Conceptual,Sum of Age,Sum of Education_Level,Sum of Time_of_service,Sum of Time_since_promotion,Sum of growth_rate,Sum of Post_Level,Sum of Pay_Scale,Sum of Travel_Rate,Sum of Work_Life_balance
EID_10197,40,4,13,1,49,1,9,0,4
Single,40,4,13,1,49,1,9,0,4
Analytical,40,4,13,1,49,1,9,0,4
type0,40,4,13,1,49,1,9,0,4
Production,40,4,13,1,49,1,9,0,4
EID_1028,39,3,14,4,67,5,5,1,1
Single,39,3,14,4,67,5,5,1,1
Directive,39,3,14,4,67,5,5,1,1
type4,39,3,14,4,67,5,5,1,1
Production,39,3,14,4,67,5,5,1,1
EID_10356,36,3,9,4,61,5,4,1,4
Married,36,3,9,4,61,5,4,1,4
Directive,36,3,9,4,61,5,4,1,4
type3,36,3,9,4,61,5,4,1,4
Logistics,36,3,9,4,61,5,4,1,4
EID_10767,43,4,12,4,50,5,5,2,4
Married,43,4,12,4,50,5,5,2,4
Behavioral,43,4,12,4,50,5,5,2,4
type2,43,4,12,4,50,5,5,2,4
Operarions,43,4,12,4,50,5,5,2,4
EID_10796,34,4,10,2,67,3,9,0,2
Married,34,4,10,2,67,3,9,0,2
Directive,34,4,10,2,67,3,9,0,2
type2,34,4,10,2,67,3,9,0,2
IT,34,4,10,2,67,3,9,0,2
EID_11141,33,3,9,3,72,1,10,0,2
Married,33,3,9,3,72,1,10,0,2
Analytical,33,3,9,3,72,1,10,0,2
type2,33,3,9,3,72,1,10,0,2
Logistics,33,3,9,3,72,1,10,0,2
EID_1235,,3,34,4,23,4,6,1,2
Married,,3,34,4,23,4,6,1,2
Directive,,3,34,4,23,4,6,1,2
type3,,3,34,4,23,4,6,1,2
Sales,,3,34,4,23,4,6,1,2
EID_12596,29,2,5,4,32,3,6,0,3
Married,29,2,5,4,32,3,6,0,3
Conceptual,29,2,5,4,32,3,6,0,3
type2,29,2,5,4,32,3,6,0,3
IT,29,2,5,4,32,3,6,0,3
EID_12947,32,3,7,4,44,4,5,0,1
Single,32,3,7,4,44,4,5,0,1
Conceptual,32,3,7,4,44,4,5,0,1
type2,32,3,7,4,44,4,5,0,1
IT,32,3,7,4,44,4,5,0,1
EID_1297,,4,24,4,52,2,5,0,3
Married,,4,24,4,52,2,5,0,3
Directive,,4,24,4,52,2,5,0,3
type3,,4,24,4,52,2,5,0,3
IT,,4,24,4,52,2,5,0,3
EID_12981,28,3,,1,58,4,8,0,1
Single,28,3,,1,58,4,8,0,1
Conceptual,28,3,,1,58,4,8,0,1
type2,28,3,,1,58,4,8,0,1
Sales,28,3,,1,58,4,8,0,1
EID_1395,60,3,27,3,38,3,4,1,1
Married,60,3,27,3,38,3,4,1,1
Analytical,60,3,27,3,38,3,4,1,1
type2,60,3,27,3,38,3,4,1,1
Sales,60,3,27,3,38,3,4,1,1
EID_14066,34,3,6,1,29,4,7,0,3
Married,34,3,6,1,29,4,7,0,3
Analytical,34,3,6,1,29,4,7,0,3
type2,34,3,6,1,29,4,7,0,3
Operarions,34,3,6,1,29,4,7,0,3
EID_1407,60,3,21,2,29,4,5,0,2
Single,60,3,21,2,29,4,5,0,2
Behavioral,60,3,21,2,29,4,5,0,2
type2,60,3,21,2,29,4,5,0,2
IT,60,3,21,2,29,4,5,0,2
EID_14177,34,2,12,2,23,1,5,2,1
Married,34,2,12,2,23,1,5,2,1
Conceptual,34,2,12,2,23,1,5,2,1
type4,34,2,12,2,23,1,5,2,1
Security,34,2,12,2,23,1,5,2,1
EID_1433,,3,19,3,51,2,4,1,2
Married,,3,19,3,51,2,4,1,2
Conceptual,,3,19,3,51,2,4,1,2
type2,,3,19,3,51,2,4,1,2
Logistics,,3,19,3,51,2,4,1,2
EID_14404,30,4,6,1,46,1,6,1,4
Married,30,4,6,1,46,1,6,1,4
Conceptual,30,4,6,1,46,1,6,1,4
type3,30,4,6,1,46,1,6,1,4
IT,30,4,6,1,46,1,6,1,4
EID_14535,30,3,8,3,58,3,6,1,1
Single,30,3,8,3,58,3,6,1,1
Behavioral,30,3,8,3,58,3,6,1,1
type2,30,3,8,3,58,3,6,1,1
R&D,30,3,8,3,58,3,6,1,1
EID_14638,33,3,9,1,39,2,5,1,1
Single,33,3,9,1,39,2,5,1,1
Analytical,33,3,9,1,39,2,5,1,1
type3,33,3,9,1,39,2,5,1,1
Accounting and Finance,33,3,9,1,39,2,5,1,1
EID_14964,28,4,6,1,22,3,7,1,1
Single,28,4,6,1,22,3,7,1,1
Directive,28,4,6,1,22,3,7,1,1
type3,28,4,6,1,22,3,7,1,1
IT,28,4,6,1,22,3,7,1,1
EID_15197,31,4,4,2,48,5,4,0,1
Single,31,4,4,2,48,5,4,0,1
Behavioral,31,4,4,2,48,5,4,0,1
type2,31,4,4,2,48,5,4,0,1
Sales,31,4,4,2,48,5,4,0,1
EID_15214,24,3,5,1,20,4,7,1,2
Married,24,3,5,1,20,4,7,1,2
Conceptual,24,3,5,1,20,4,7,1,2
type4,24,3,5,1,20,4,7,1,2
Marketing,24,3,5,1,20,4,7,1,2
EID_15391,24,4,,4,22,3,6,0,2
Married,24,4,,4,22,3,6,0,2
Behavioral,24,4,,4,22,3,6,0,2
type2,24,4,,4,22,3,6,0,2
Quality,24,4,,4,22,3,6,0,2
EID_15605,26,1,4,2,43,1,8,1,1
Married,26,1,4,2,43,1,8,1,1
Behavioral,26,1,4,2,43,1,8,1,1
type2,26,1,4,2,43,1,8,1,1
Marketing,26,1,4,2,43,1,8,1,1
EID_16808,24,5,5,1,52,3,8,0,2
Single,24,5,5,1,52,3,8,0,2
Conceptual,24,5,5,1,52,3,8,0,2
type2,24,5,5,1,52,3,8,0,2
Sales,24,5,5,1,52,3,8,0,2
EID_17492,26,3,4,3,56,3,8,1,1
Single,26,3,4,3,56,3,8,1,1
Behavioral,26,3,4,3,56,3,8,1,1
type2,26,3,4,3,56,3,8,1,1
